OID_,sidc_2525d,identity_,context,symbolset,symbolentity,modifier1,modifier2,specialentitysubtype,echelon,status,indicator,uniquedesignation,additionalinformation,staffcomment,higherformation,reinforced,combateffectiveness,credibility,reliability,idmode,specialheadquarters,direction,speed,speedunit,x,y,z,size,rotation,countrycode,datetimevalid,datetimeexpired,createdby,createdtime,editedby,editedtime,sidc_2525c,GlobalID,Xcoord,Ycoord,Zcoord,timefromstart
7,10061000001407000915,6,0,10,140700,9,15,,,0,,B,, ,,,,,,,3-35,,,,-116.185814257999994,35.655587472000001,,,,,,,kerry_arcgistest,2/7/2020 19:36:09,kerry_arcgistest,2/7/2020 19:36:09,SHGPUCECH--EIRG,{FD700705-3D8D-47EE-9292-C3BCA3992F86},-71.054560134999974,42.353126481000061,4.600000000000000,0.000000000000000
10,10061000001213000000,6,0,10,121300,0,0,,,0,,N,, ,,,,,,, ,,,,-116.261410529000003,35.652049320000003,,,,,,,kerry_arcgistest,2/7/2020 19:36:09,kerry_arcgistest,2/7/2020 19:36:09,SHGPUCRV-------,{D9F5403B-1038-40BF-A3B4-EA4968F0EBAA},-71.075304111999969,42.340772257000026,4.410000000000000,0.000000000000000
11,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{8EAC4AB0-CE9E-447E-BEF0-86AA9E266A5D},-71.075422433999961,42.340785315000062,4.413400000004913,1.000000000000000
12,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{B262D485-9D8B-4EF8-833E-1E04E2D3D8F6},-71.075712202999966,42.340621717000033,4.335000000006403,2.000000000000000
13,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{94EF1D47-5D83-4720-9C01-39E2BBC78C93},-71.075931756999978,42.340785289000053,4.392300000006799,3.000000000000000
14,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{86177899-9CD4-446B-BE7B-9C79306F4A71},-71.076151312999968,42.340948861000072,4.449600000007194,4.000000000000000
15,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{8E88A593-80B7-4440-99D0-1339622E001E},-71.076361136999935,42.341145602000040,4.086299999995390,5.000000000000000
16,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{9B9185EC-D3A5-47CC-8DFA-4FAF02BE1AAC},-71.076570961999948,42.341342341000029,3.722999999998137,6.000000000000000
17,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{4BB78367-0CD3-4BE4-8940-95F74D672F14},-71.076264361999961,42.341499549000048,3.757100000002538,7.000000000000000
18,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{5B7FB6BF-14DF-460B-A805-8638E4904625},-71.075957763999952,42.341656757000067,3.791100000002189,8.000000000000000
19,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{BA1BC852-5D04-4A03-B6D5-0DBD413E9A1A},-71.075631716999965,42.341834322000068,3.766699999992852,9.000000000000000
20,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{392E9F7B-528B-4EB1-B08B-C48C20C8366C},-71.075305669999977,42.342011887000069,3.742199999993318,10.000000000000000
21,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{1ADCFABC-85D7-467C-8AAD-8A4B920AFD6E},-71.074979622999933,42.342189450000035,3.717799999998533,11.000000000000000
22,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{22314C56-9189-486B-8759-4E33909D06B2},-71.074653576999935,42.342367014000047,3.693299999998999,12.000000000000000
23,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{E39BB752-C4D0-4812-B71D-6858303B6098},-71.074331808999943,42.342538572000080,3.693700000003446,13.000000000000000
24,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{D2C9B579-8847-4B5D-9B6E-56F76D60FB41},-71.074010040999951,42.342710129000068,3.694199999998091,14.000000000000000
25,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{E9401FE9-BC1D-4E04-AD8F-9F0E7FB6D085},-71.073688272999959,42.342881686000055,3.694600000002538,15.000000000000000
26,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{9C2EB7BF-0F37-4F01-BD9A-060A04FD7679},-71.073366504999967,42.343053242000053,3.695099999997183,16.000000000000000
27,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{70631A8C-6A81-46E3-8960-E725D241F0A8},-71.073044736999975,42.343224798000051,3.695500000001630,17.000000000000000
28,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{A118754D-A7D4-4ECC-B77F-A39084731BD3},-71.072722968999983,42.343396354000049,3.695900000006077,18.000000000000000
29,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{651B6B11-158B-43F5-A081-35F1A67C2867},-71.072401200999934,42.343567908000068,3.696400000000722,19.000000000000000
30,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{62C23DA7-59C7-4CEF-A26A-39026E6CFBF4},-71.072079432999942,42.343739463000077,3.696800000005169,20.000000000000000
31,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{AA2A2C29-E964-45C5-B38D-3E96B30F9DD0},-71.071789220999960,42.343891610000071,3.654899999994086,21.000000000000000
32,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{9D39F24B-5967-4CB5-814F-2DD075CB561C},-71.071499009999968,42.344043758000055,3.612899999992806,22.000000000000000
33,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{AF54BFB8-D74F-4A4A-BEC4-C3A63E841B68},-71.071208797999986,42.344195905000049,3.570900000006077,23.000000000000000
34,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{2F32C161-8D0E-43B5-BB15-53CB5C16AA2E},-71.070918586999937,42.344348052000043,3.528999999994994,24.000000000000000
35,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{1F25E40A-992A-4675-8166-65B1080B17E8},-71.070655625999962,42.344496166000056,3.596999999994296,25.000000000000000
36,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{B7BF0CC2-1184-4E68-9B05-D963D2F786E4},-71.070392664999986,42.344644279000079,3.664999999993597,26.000000000000000
37,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{C7E28627-8053-4C07-A363-B60E8C21BF78},-71.070203047999939,42.344853058000069,3.578500000003260,27.000000000000000
38,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{4DE02BF9-A737-450C-BC01-7663CCBFF8CA},-71.070013430999950,42.345061838000049,3.491999999998370,28.000000000000000
39,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{B40E9975-EFC1-4165-AF6E-01B13C1DC0E7},-71.069823813999960,42.345270616000050,3.405499999993481,29.000000000000000
40,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{2176E48D-CDCE-4527-8C37-A2A60F20A404},-71.069667251999988,42.345558688000040,3.731400000004214,30.000000000000000
41,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{A108B8BD-D1D1-40A6-AC30-6287E47BA55F},-71.069510689999959,42.345846759000040,4.057300000000396,31.000000000000000
42,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{95FE25AD-58D1-4A7B-B997-2A15B259EAAB},-71.069354127999986,42.346134827000071,4.383199999996577,32.000000000000000
43,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{96223733-4E1C-452D-B075-B201CD14DE07},-71.069197565999957,42.346422896000036,4.709199999997509,33.000000000000000
44,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{53255974-1208-4CFE-AE0C-AC459003CEC0},-71.069041003999985,42.346710962000031,5.035099999993690,34.000000000000000
45,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{8C41A3E9-6866-4422-A9A7-B40B87EE5802},-71.068884441999955,42.346999028000027,5.361000000004424,35.000000000000000
46,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{AE0D7804-F25B-42A4-996C-7864BD770ABC},-71.068727879999983,42.347287091000055,5.686900000000605,36.000000000000000
47,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{794C6561-6CDD-47C1-963C-FABD600204DE},-71.068571317999954,42.347575154000026,6.012799999996787,37.000000000000000
48,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{35F5FD8F-2294-4F44-A06E-59B03302E157},-71.068367947999945,42.347729639000079,6.242400000002817,38.000000000000000
49,10061000001213000000,6,0,10,121300,,,,,0,,N,,,,,,,,,,,,,,,,,,,,,,,,,SHGPUCRV-------,{A787BB57-E09E-46F8-9B3B-8A306741F59E},-71.068164578999983,42.347884122000039,6.472099999999045,39.000000000000000
50,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{2ECFD845-0B05-4F1A-8E46-A5D0BFA5F63F},-71.054721834999953,42.353089158000046,4.709400000007008,1.000000000000000
51,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{2ABCBD84-34C2-412B-8B06-C6D256969EB2},-71.055058251999981,42.352855421000072,5.079500000007101,2.000000000000000
52,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{593AF34F-BAFB-4C97-809E-558E1A447F28},-71.055394668999952,42.352621683000052,5.449600000007194,3.000000000000000
53,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{5935668C-8E63-48D7-83EA-1AB7061507AD},-71.055773340999963,42.352740975000074,6.008799999995972,4.000000000000000
54,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{67375FE2-98F8-4394-80AB-AE5ED67F7D16},-71.056152012999974,42.352860266000050,6.567899999994552,5.000000000000000
55,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{2159B7C5-F85A-4877-93B3-FD9163813CD0},-71.056530684999984,42.352979558000072,7.127099999997881,6.000000000000000
56,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{ECC22934-14EC-4836-B2EE-5E2F8B4991DA},-71.056859465999935,42.353116063000073,7.225600000005215,7.000000000000000
57,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{BF5A93C4-7A66-44D0-A908-6FFEF7FFBAA1},-71.057188247999989,42.353252568000073,7.323999999993248,8.000000000000000
58,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{F8DA7A28-8CAB-4628-A625-9DAC34053031},-71.057517028999939,42.353389073000073,7.422500000000582,9.000000000000000
59,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{B6C02553-60F3-453A-A479-915015ED9CDC},-71.057741541999974,42.353507824000076,7.549700000003213,10.000000000000000
60,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{48E42B19-F11A-4B35-835D-C8531E6F3D0A},-71.057966055999941,42.353626575000078,7.676900000005844,11.000000000000000
61,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{2999FCB4-9FAE-4760-AEF9-7A297FD6DC1E},-71.058280519999983,42.353850099000056,7.799400000003516,12.000000000000000
62,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{EFE34B84-0A32-49D3-B3B7-584CC4613B82},-71.058594982999978,42.354073624000080,7.921900000001187,13.000000000000000
63,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{DA3E944B-E836-4684-B404-40F115F28714},-71.058909446999962,42.354297148000057,8.044399999998859,14.000000000000000
64,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{B5FFDC53-25EF-4CAC-B5AC-326BF016D12E},-71.059176019999938,42.354496371000039,8.259699999995064,15.000000000000000
65,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{828781BB-48E5-41BB-8C35-D2DC12781741},-71.059442591999982,42.354695593000031,8.474900000001071,16.000000000000000
66,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{AC02DC41-3383-45EF-B6EB-F1690A5BACB8},-71.059709164999958,42.354894816000069,8.690199999997276,17.000000000000000
67,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{606EE013-FBE5-48A7-9E48-66C69DA61FA2},-71.060053827999980,42.355159230000027,9.030299999998533,18.000000000000000
68,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{ED9A2FC7-9E94-4AF8-ABF6-9136386DD301},-71.060398491999933,42.355423644000041,9.370399999999790,19.000000000000000
69,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{2AD04A40-57AE-44A7-A9AE-54067F033F5D},-71.060757761999980,42.355578416000071,10.037500000005821,20.000000000000000
70,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{B78514BB-A41C-44A8-BBC1-2A88E2A46AEB},-71.061117032999960,42.355733187000055,10.704599999997299,21.000000000000000
71,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{0646DA94-C032-4C3B-AF26-214CF3F1398E},-71.061499364999975,42.355912614000033,11.723700000002282,22.000000000000000
72,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{A08CF1A3-A4BB-472C-BB11-DA091D6D4467},-71.061881696999933,42.356092041000068,12.742899999997462,23.000000000000000
73,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{AFE28E88-F014-4A14-A1B8-141ABC507E59},-71.062264028999948,42.356271468000045,13.762000000002445,24.000000000000000
74,10061000001407000915,6,0,10,140700,9,15,,,0,,B,,,,,,,,,3-35,,,,,,,,,,,,,,,,SHGPUCECH--EIRG,{A6B41DC0-F40F-4595-A9EC-0DAE05F69E25},-71.062623114999951,42.356294167000044,13.554999999993015,25.000000000000000
